"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
-0.0967578429211621,-0.252635030497477,0.0567019171095418,0.0500984715680837,0.0409081402133084,0.00271250570107819,0.127415725874105,-0.0744676056386373,-0.122645574223278,-0.201592939857869,0.0681047722543672,-0.121315617579763,-0.204479464792121,0.0468142430357665,0.075223542674329,0.0532135509370866,0.158133475882894,-0.251722414481876,-0.179621119073356,-0.0184512615321477,0.00926085031901773,0.0937256069568029,-0.0358796015685795,-0.0727000962984744,0.114852373417532,0.274171756402907,-0.0904435635671527,-0.374344557702553,-0.229504587787523,0.0605244257300998,0.131822107664813,0.141083492666784,-0.233183069622993,-0.16265862142784,-0.0452264039886849,-0.369496080187509,-0.129988009103925,-0.242192852236116,0.0762132883859455,0.113393500807878,-0.0888453125585731,0.0897809688470382,0.0836773653720366,0.167711104709731,0.210785276285648,0.0506804259587945,-0.0134560322464072,-0.122671439628448,-0.0297044472108403,0.0783442125683052
0.0184319773540241,-0.0202519462053,0.088799904953536,-0.372014719149816,-0.0595785915076276,0.211216036997514,-0.122391055599981,0.0226752925737599,-0.198600632204807,0.0824151491477285,0.0354225756880621,0.0756842506419974,0.24115105662701,0.070110909051074,0.101379712208008,-0.117533906120164,-0.233266307565177,0.123546207647838,-0.135645020305785,0.0989537581346477,0.194518805020937,-0.0735292087412016,-0.120047815592005,-0.0227829665287908,-0.0927231278368566,0.206785591327245,0.175741274844155,0.172704247650137,0.024132334986846,-0.312714819194585,0.139862232399853,0.0887183023885403,0.292051271426617,-0.0947325002087053,0.0859495059094988,0.235991973853454,-0.0769608321845683,0.037797643327498,-0.110006744469851,0.0218776725409001,-0.0658392052056618,-0.190972921871401,-0.0619549580828514,-0.264576997753851,-0.123506209846122,0.0870790772108278,-0.177224490391106,-0.0530318845628406,0.0659644114868747,-0.138911948142343
0.0251786171235237,-0.12716374670712,0.143090812027113,0.130563481088662,-0.109483607905923,-0.121177323224225,-0.071957298741738,-0.0637545489004484,-0.213269778468407,0.0859479444800736,0.171602493220935,-0.268034719328551,-0.232667711817727,-0.0328804429644003,-0.0423124236183298,0.0229868270706357,0.0993947137659158,0.0263626033493153,0.0727750101636619,0.0510586728384776,-0.00643781777683881,-0.0290027791974112,0.120889151840097,-0.200926529203624,0.201271461548429,-0.2687926071078,-0.166199377383206,0.0949318928922418,-0.051531834728394,-0.381779635098646,-0.0468981632344994,0.00722585702678998,-0.199007558071894,-0.0810147653750805,-0.0269324628066675,-0.236301846751546,0.0238455565129723,-0.133420313310524,-0.0344252480336531,-0.176070340687677,-0.214682949561786,0.00149217242419845,0.00996433646878515,-0.0123465034655469,0.0377326018499036,0.0975750803312359,-0.105714443862601,-0.305504886869283,-0.113764159216661,-0.0466543957846337
0.0179672909529102,-0.180491252275859,-0.00581848898264811,-0.207047053497498,0.0900619682111732,-0.0433178769884489,0.191752681609318,-0.283784221343995,-0.0144189481228659,-0.130181156686537,0.0738279684993337,0.0384747858059701,-0.132630907127551,-0.0130718628416491,0.0158360166693615,0.039471623720669,0.0754866600188506,-0.0176016037274071,0.0271790425177603,-0.0189629872731807,0.213902026505609,0.0411415272423016,0.197669905932347,0.0580302102212534,0.132682794915178,0.13716406591418,-0.0554116950518438,-0.191550990101172,0.201874401351589,-0.156608865075009,-0.127303654957143,0.250032394842161,-0.097516622218731,-0.130072307792904,-0.0946894251319507,-0.054290581079593,-0.0242715525630433,-0.114811716089673,0.0825211012588872,0.225215403804671,-0.061347949717197,0.202425651647278,0.293113861829257,-0.222178445396267,0.00762543189293956,0.12561562880978,-0.0315029545939518,0.109392977806926,-0.0216990894245448,0.099982179412284
-0.054772198811235,-0.121459457425022,0.109998153512881,-0.124558479072723,0.197396586850936,0.26858293854858,-0.171006371908215,-0.0178573416815883,0.215266781695828,-0.245051307800019,-0.118659228424058,-0.0648701351572107,-0.12992643001346,0.186667309492679,0.28217366450215,-0.0748949010498246,0.0309023108781601,-0.0846421602623974,-0.00479054100127886,-0.00868033748886106,-0.134103538326941,-0.103357431767117,-0.282643020878887,0.0168793000113992,0.0844629025142767,0.249928189330683,-0.179669942458181,-0.0470024629541357,-0.0100559584583374,0.140154838227016,0.0388339922594765,-0.00426582179793234,0.0874821575810377,0.191922787053472,-0.228523665397393,-0.0122562972194459,-0.0849499496352554,-0.237712268919772,-0.0112362370210027,0.00435278784134667,0.170285730379873,-0.0169877029578434,0.242885930660759,-0.194449906863564,-0.0750123183511228,0.0438267141589969,0.265206244646073,0.0367975071504157,0.159703063818297,0.302382384043237
0.0378996314945357,-0.107307901944649,0.179782392067899,-0.0984569679525625,-0.126660282190357,0.0853937541366588,0.0763149016073922,0.0115013440369075,-0.194749363948657,-0.0285490247925284,0.0946844737284397,-0.0054983145976598,0.135123700170461,0.337786038788678,0.0445179983146767,0.0644666419635832,-0.13748439967654,0.185919149977412,-0.0766794053966594,-0.159422309183551,0.106776019337975,0.121600175579858,0.0270604826925684,0.0783372095713184,-0.048994853063908,0.0968399513426762,-0.104030420264426,-0.0911657833866417,0.0650022345958423,-0.312654822232904,-0.0414136451413517,0.00477038571201412,0.0451228894130331,-0.28766562261697,-0.0483943799219632,-0.107944889305041,0.00551253108718358,-0.245305691144406,-0.1371902172512,-0.25782815742342,-0.0129593211995309,0.00157208632191795,-0.128797259710046,-0.000474393729712557,0.000657802352784971,0.199560628454789,0.19134752412898,-0.128895275375482,0.117059996385172,-0.015780216243657
-0.102614908059935,0.060111645666834,-0.0606690168062769,0.0425338700365615,-0.263622150071364,-0.177252092333517,-0.293297354292789,-0.00953359216419149,-0.193815374646576,0.145897474994342,0.184412025449498,0.0706928228332279,0.264031826506269,0.278642176485069,-0.0595451763811876,0.149002625082018,-0.305569554092238,0.133669514485477,0.0231049083373349,-0.0268551956019999,0.0440353250943856,0.188663673542421,-0.0729889130141175,0.0691074738405889,-0.0290264669181567,-0.389638356678696,0.183377490385607,-0.282539080693469,-0.203744970793245,0.137225065575834,-0.0112112021545803,0.0375571013337656,0.0539526944248775,0.171876956176751,0.172082257332399,-0.134230936946698,-0.0598489822024462,0.131385101156081,-0.022494995247691,-0.145012842880221,-0.0347555665476606,-0.0272632559435905,-0.328513560460732,0.00793330719523442,-0.103527148765966,0.126239789766012,-0.219489473322375,0.0309975132784433,0.00527787792662014,-0.121707980883644
0.0794776024953196,-0.00407136817748736,0.0371895704595621,-0.0370792973894413,-0.134007181699571,-0.0488223929051031,0.0604328371841942,0.0139312206813194,-0.0276310796300513,0.177446331540618,-0.0894068303025271,-0.213054686847442,0.0950714614269731,-0.0272165585036195,-0.172469215655544,0.133215566866208,-0.265620272793728,0.0989713201013081,0.106728308333452,-0.0606826124707971,0.135469097849548,-0.0424472828257436,0.0650228305987949,-0.0830504957261464,-0.0267596224547614,-0.0420842059720055,0.191933296322837,0.0504819961128445,-0.208311927191936,-0.125924584245557,0.0778201893950669,0.0779930646236414,-0.0974247810455654,-0.182433941989503,0.169716294566582,-0.0405253385013789,0.0917364295726844,0.0880326211083563,-0.0155497854743684,-0.130548371794886,-0.170724285168391,-0.0805178999345558,-0.0487253855593644,0.0142341881197121,0.20331078085642,0.159557025407524,-0.048201142423467,-0.0383210644984326,0.00536811428450779,-0.0202190491197624
0.166991434242257,0.0289840916710604,-0.0706438639206956,0.0239545988372392,0.0851213742723094,0.193571728136124,-0.0389080915308861,0.109774809160158,-0.267955838835685,-0.242170490312384,0.0554511193993186,0.175821633535927,-0.00220462213353648,0.181723917922904,0.135085154577702,0.0604127470059082,0.0103834584631847,0.159726252668495,-0.23476167552696,-0.279988258657978,-0.105930131942671,0.436403903608774,-0.00240537170315369,-0.0929306852179145,-0.0283553537186791,0.054865775960057,0.00759400828694732,0.0232498492643241,-0.00338572608673255,-0.250464358045559,0.101546675322021,0.0608101658473312,0.201020647476726,-0.161780470474966,-0.112570826395289,-0.0568890341655374,-0.0849255980505663,0.0106050180720092,-0.0417982175784617,0.173997813912035,-0.0479153106353668,-0.21151990987424,-0.0553003015700066,-0.140666647379248,0.0389948383154007,0.100229393175021,-0.0261435725459023,0.0494156202617678,-0.040339674126677,-0.0103083647811595
-0.0190493074379781,0.0831645087193281,0.0101474741033258,0.0227745681371734,0.0117928118030618,-0.116178384753854,0.180295492036015,0.0778882856698309,0.0758548290783743,-0.0425416359045993,0.329911571830539,0.0728759732849639,-0.221003977950379,0.12562809375114,-0.244541532597772,0.029559720253287,0.0774848649269336,-0.0604063622871249,-0.125193279001919,0.193713397762326,0.0814168681565746,-0.0467476173880862,0.0657376042853074,0.337883390553336,-0.159225846988234,0.285290424595702,0.0562719362075442,0.0651787044825627,0.180970424992994,-0.178438032104797,-0.117172241380665,0.0273381744347776,0.2941050562146,-0.119088022055869,0.09834304801178,0.315471866743844,-0.260519813739282,-0.195590782032334,-0.133376862576179,-0.12207546520086,0.120211670010284,0.0980939702165453,0.0232870788376954,-0.0392527037682471,-0.165838632695212,-0.00775344380395686,-0.0690614271526453,0.0193770124985089,0.0347145994264008,0.0523995989952473
0.135556173409914,-0.00357564563765355,0.195095321410988,0.31852198313966,-0.128127441307768,-0.140075526431407,-0.150188322692513,0.157957405058792,-0.111337905354483,0.207020100377893,-0.139980109690271,0.192472835033162,0.176061381299086,-0.213149558178344,0.0824493134862137,-0.269305247920721,0.203676688971509,-0.13562285046591,0.00104827362201433,0.0875332737709202,-0.31578200380551,0.029835872001244,-0.0576676733404853,0.245275429478729,0.0753877985905821,-0.182596528687886,-0.203716454950294,0.0538843341033757,0.118934624294243,0.0678665524295961,-0.130684190185764,0.048950051987167,-0.077509823201083,-0.0292777749904715,-0.340099083269195,-0.137755415438938,0.206769604747531,0.143952652214715,0.351079619115674,-0.00155726685986832,0.010088882354754,-0.178545958443746,0.0389089156259859,0.343139708179135,-0.0633463954724938,-0.0558575444599576,0.187688218066057,-0.407015395355411,0.130628530036054,-0.0324872047844027
0.010235245639772,-0.0842030053386453,-0.0332191035720897,0.135750266340588,-0.0160756009768777,0.0102390322740357,0.0581284009672251,-0.0284842789623186,0.189395054515047,-0.213999456615747,-0.175198845723912,0.158614481141125,0.0214017454718414,-0.130442811196511,-0.268449058396032,-0.15005611537682,0.125267831192222,-0.0596732793292104,-0.155389647579868,-0.252055267129273,-0.180619285083224,0.0390264133690269,0.0579780549974162,0.0626498617467746,-0.00312313861124667,0.243342698458,-0.114133420753043,0.368525394513211,-0.00147439441419132,-0.0559745305401472,0.0363871931725725,0.0273570637464287,-0.255300273294183,0.0581311675348069,-0.125434636867896,-0.0840163351537259,0.0999752108361716,-0.108280934874728,-0.0801828915169783,-0.236039024279482,0.0780953126924481,0.0290917319500377,0.00322254230481461,0.339815520805053,0.180199898295085,-0.210451854890411,0.138944757220741,0.0566368296328658,-0.0903608840441005,0.108734056542079
-0.0730469412907011,0.021430022674487,0.0984380595366337,0.159537366660202,0.0795189619048474,0.018424748581422,-0.128901869787454,0.0310918556865571,-0.23168783039586,-0.057561414796135,-0.210776495980591,0.209027444390674,-0.152627821033844,0.0769109122788973,-0.03279855185441,0.0523151577612475,0.0536469553047164,0.238575607130171,-0.0979034437713249,-0.31332331149838,0.269284617584453,-0.0561453615737667,0.0647066611032412,-0.132365960064233,0.0741231628902332,0.0781337156436004,-0.112839026775672,-0.148777643179722,0.0835303429664497,-0.00678243422140317,0.123964686390717,-0.0971035566328878,0.0290813965281319,0.0941383651572234,-0.068933843295288,-0.0684024768018399,0.159945385524419,0.190698792868759,0.055951897365917,0.181032056990845,0.13194355546003,0.000619131499252087,0.217457226551939,0.181492215365043,0.0748518717036428,-0.110721042212807,0.101418819723196,-0.243778246036656,0.0525006280797709,0.0355999187376542
-0.126746831945048,0.0458334447516588,0.245222099246053,0.101277928767808,0.0400616053930858,-0.197341197147883,-0.11650056945287,0.112363768892709,0.00783135282792327,0.00169872202805312,-0.0911152677052809,0.0169009492733244,0.0598134624085467,-0.099862879424995,-0.157660456463166,0.0809898126532906,-0.0312032511634954,-0.0665173669828595,-0.0946784834272292,-0.0226372095059822,0.101744745374274,-0.0799414364519979,0.387966187787943,0.0755270433963138,-0.0981500219785952,-0.056585510347578,0.0911910279640488,-0.429898044102466,-0.0393105999256887,0.0851676172742196,0.320698825146286,-0.210124874716352,-0.146652087207913,-0.0454493260545857,0.00856205701915274,0.00543386952797995,0.177314446507498,0.168610030519624,-0.227454516443841,-0.132968724840598,0.142596426335104,-0.127903238499755,-0.123170534429405,0.251040043311723,-0.0142903420044477,0.200203602104124,-0.0984394541407607,0.0386749484215068,-0.045561217692712,-0.0202771346667942
0.101743802979236,-0.255603845583422,-0.15466885381325,0.0429229933356746,0.0651855018315872,-0.0559014376235141,0.200553851545619,-0.19284911894386,-0.117990314085144,0.0690106386819864,0.0826116310075073,0.101994720634774,0.0428061015281275,-0.143954304805542,-0.0342361842134732,-8.42857509461434e-05,-0.0572130173615381,0.0824514284076779,-0.282167839520063,0.0960248326433211,0.121320150741836,-0.0114326725703671,0.0364579138688558,0.0869928581906614,0.145390810554191,-0.0646464642555292,0.0572413017858983,0.271764300822153,-0.0155569800694354,-0.213761077673581,-0.0531519112245136,-0.0299365116333147,0.0625001127511411,-0.00400443419579977,-0.191267204922429,-0.0814719964676421,0.126922642746469,0.0100772473342183,-0.0105327922590461,-0.221866038867978,-0.079593812455931,0.0154976521664682,0.162384093944262,0.109680655909785,0.0597915834917385,-0.236178004245472,0.00413955883836001,-0.257791242830557,0.0410676903990316,-0.0976000161016323
0.0486441202403819,0.0647221689283647,0.357898335813017,0.159381000379107,0.0224008947567275,0.0322337551500937,-0.206117473413392,0.188280897252518,-0.313276651913415,-0.111652820901291,-0.070210778141461,0.188695339015362,0.0511353692465317,0.0329106168097987,-0.0259226970985886,-0.224171446758764,0.0658887447200334,-0.0618760031001542,-0.183421973751661,-0.254576598412581,0.116848126329938,0.259797080718499,0.185912485156349,0.00380604355194013,-0.00872302643249468,-0.113464857088094,-0.0513795517584364,-0.100548779402699,-0.0599821732570115,0.0715954467285817,0.187594727927896,0.0159959099656204,-0.276139318998651,0.0247944583831755,-0.142226463045456,-0.241748964012068,0.127451614409596,0.00816802437708232,-0.107042978257688,-0.123733634486042,0.0737312066368799,-0.115680814187592,0.19766163402806,0.214273131651572,0.0560907140765191,0.236509358322808,-0.060400970395136,-0.0761394296867076,-0.360048492286285,0.222131218970263
-0.0412660949337261,-0.0252241377101349,-0.0027761003328181,-0.235341866054421,0.0810854634211725,-0.0018882321132033,0.137815228165992,0.0150284371930204,0.198426262427682,-0.064296744801865,0.18556606823763,-0.0585047648516977,-0.00172064203609297,-0.0749725722833691,-0.00526499118856128,-0.0479113998105087,0.115959020219251,-0.271579428732809,0.0371127567451184,0.20632230217105,0.12831119849837,0.0630687718094116,-0.0929348912296492,-0.00735264411804059,-0.299780394924796,0.0495984115358544,0.193701704063101,-0.0281843455434666,0.110664818799985,-0.140391297146002,-0.00382774687119537,-0.0712568341764013,0.340750240873203,0.132017392259851,-0.212158299257924,0.141812954264265,-0.109995813477174,-0.208790202061328,0.212257585988241,-0.085530390645357,0.0519039380239146,-0.00554104040985118,-0.0975970852682521,-0.111944856318848,0.167919638135715,-0.187338859538757,0.106778492931318,0.382655989098695,0.129056666758825,0.084301422028669
0.229550085634665,0.161302953372016,0.0328971177899405,0.131529292851658,-0.0408669469244452,-0.371584032955771,-0.0347675764581688,0.139104158868991,-0.0803962684593591,0.227463745939385,0.188822054359955,-0.0249557419364243,0.0492334183029199,-0.160239597483517,-0.353553716591656,-0.125809809422294,-0.143145788411947,-0.295926827122487,-0.215809414942287,0.208915520471668,-0.00785804998998638,0.0253513771873461,0.164867061115846,0.0624492254254877,-0.120333816034879,0.0183097733012208,0.0333648876289738,0.0353785499868819,0.0787128311752593,-0.382175983386818,-0.123057641746645,0.170576204375829,-0.146254865056625,-0.39181810667644,0.00106370648404519,0.212764434066036,0.0554806365779166,-0.272654173020871,0.126060152859225,-0.133806562826158,-0.155043874948937,0.00840873898222202,-0.235981163207366,0.116414708262976,-0.000992324901618135,-0.0204550230888772,-0.00582759251831511,-0.0534454374811883,-0.217268016694879,-0.134565574064836
